meas,app,elapsed,matrix size,processors,time
elapsed,MLlib (op),7288940582,1024,16,1591214968
elapsed,MLlib (op),8090203671,2048,16,1591214982
elapsed,MLlib (op),21573128895,4096,16,1591215011
elapsed,MLlib (op),104629063004,8192,16,1591215122
elapsed,MLlib (op),189199402267,10240,16,1591215318
elapsed,MLlib (op),564243498046,15360,16,1591215888
elapsed,MLlib (op),7081247597,1024,16,1591215902
elapsed,MLlib (op),8226089642,2048,16,1591215917
elapsed,MLlib (op),21750196640,4096,16,1591215946
elapsed,MLlib (op),103337543813,8192,16,1591216056
elapsed,MLlib (op),191357718312,10240,16,1591216253
elapsed,MLlib (op),568105049046,15360,16,1591216828
elapsed,MLlib (op),6646580903,1024,16,1591216842
elapsed,MLlib (op),8763994979,2048,16,1591216857
elapsed,MLlib (op),21679933739,4096,16,1591216885
elapsed,MLlib (op),102224545529,8192,16,1591216994
elapsed,MLlib (op),189176991928,10240,16,1591217190
elapsed,MLlib (op),564891469612,15360,16,1591217762
elapsed,MLlib (op),6590647877,1024,16,1591217775
elapsed,MLlib (op),8043326046,2048,16,1591217790
elapsed,MLlib (op),21701860518,4096,16,1591217818
elapsed,MLlib (op),103244094670,8192,16,1591217928
elapsed,MLlib (op),190233627077,10240,16,1591218125
elapsed,MLlib (op),575733610280,15360,16,1591218707
elapsed,MLlib (op),7227250097,1024,16,1591218721
elapsed,MLlib (op),8236756205,2048,16,1591218736
elapsed,MLlib (op),21838615154,4096,16,1591218765
elapsed,MLlib (op),103265232101,8192,16,1591218875
elapsed,MLlib (op),190638662807,10240,16,1591219072
elapsed,MLlib (op),568130523071,15360,16,1591219647
elapsed,MLlib (op),7228674342,1024,16,1591219661
elapsed,MLlib (op),9191419644,2048,16,1591219676
elapsed,MLlib (op),21922132779,4096,16,1591219705
elapsed,MLlib (op),101972404713,8192,16,1591219814
elapsed,MLlib (op),189433068981,10240,16,1591220010
elapsed,MLlib (op),565888658085,15360,16,1591220582
elapsed,MLlib (op),7210842226,1024,16,1591220596
elapsed,MLlib (op),8168389644,2048,16,1591220611
elapsed,MLlib (op),21310669199,4096,16,1591220639
elapsed,MLlib (op),103343630422,8192,16,1591220749
elapsed,MLlib (op),189584924006,10240,16,1591220945
elapsed,MLlib (op),555827939669,15360,16,1591221508
elapsed,MLlib (op),6787762519,1024,16,1591221521
elapsed,MLlib (op),9308357411,2048,16,1591221537
elapsed,MLlib (op),23333340295,4096,16,1591221567
elapsed,MLlib (op),105007204817,8192,16,1591221679
elapsed,MLlib (op),190654315174,10240,16,1591221876
elapsed,MLlib (op),566279716292,15360,16,1591222449
elapsed,MLlib (op),6767966537,1024,16,1591222463
elapsed,MLlib (op),8679662540,2048,16,1591222478
elapsed,MLlib (op),22083615413,4096,16,1591222507
elapsed,MLlib (op),103233203027,8192,16,1591222617
elapsed,MLlib (op),188730828117,10240,16,1591222812
elapsed,MLlib (op),571095456146,15360,16,1591223390
elapsed,MLlib (op),6629783083,1024,16,1591223403
elapsed,MLlib (op),8150684875,2048,16,1591223418
elapsed,MLlib (op),21452322348,4096,16,1591223446
elapsed,MLlib (op),102301711996,8192,16,1591223555
elapsed,MLlib (op),190048702780,10240,16,1591223751
elapsed,MLlib (op),562346818976,15360,16,1591224320
elapsed,mpi,125931024.551392,1024,16,1591224322
elapsed,mpi,907796144.485474,2048,16,1591224324
elapsed,mpi,6869510889.053345,4096,16,1591224335
elapsed,mpi,74322149276.733398,8192,16,1591224426
elapsed,mpi,152968344688.415527,10240,16,1591224606
elapsed,mpi,395115360021.591187,15360,16,1591225064
elapsed,mpi,125370264.053345,1024,16,1591225066
elapsed,mpi,1129246950.149536,2048,16,1591225068
elapsed,mpi,6860859155.654907,4096,16,1591225079
elapsed,mpi,74613303899.765015,8192,16,1591225166
elapsed,mpi,153324851274.490356,10240,16,1591225340
elapsed,mpi,395206650972.366333,15360,16,1591225781
elapsed,mpi,128819704.055786,1024,16,1591225783
elapsed,mpi,906583786.010742,2048,16,1591225785
elapsed,mpi,6866677761.077881,4096,16,1591225795
elapsed,mpi,74918498992.919922,8192,16,1591225880
elapsed,mpi,153140171289.443970,10240,16,1591226054
elapsed,mpi,396244816303.253174,15360,16,1591226494
elapsed,mpi,126352310.180664,1024,16,1591226497
elapsed,mpi,907372236.251831,2048,16,1591226499
elapsed,mpi,6856210947.036743,4096,16,1591226509
elapsed,mpi,73597167730.331421,8192,16,1591226594
elapsed,mpi,153373005628.585815,10240,16,1591226768
elapsed,mpi,394249397277.832031,15360,16,1591227205
elapsed,mpi,130140066.146851,1024,16,1591227208
elapsed,mpi,898768186.569214,2048,16,1591227210
elapsed,mpi,6991786003.112793,4096,16,1591227220
elapsed,mpi,73882061719.894409,8192,16,1591227305
elapsed,mpi,153704732894.897461,10240,16,1591227477
elapsed,mpi,394291310548.782349,15360,16,1591227911
elapsed,mpi,125387907.028198,1024,16,1591227914
elapsed,mpi,1122872591.018677,2048,16,1591227916
elapsed,mpi,6855059385.299683,4096,16,1591227926
elapsed,mpi,74531424999.237061,8192,16,1591228013
elapsed,mpi,153573479175.567627,10240,16,1591228186
elapsed,mpi,394953812599.182129,15360,16,1591228624
elapsed,mpi,127673625.946045,1024,16,1591228627
elapsed,mpi,901776313.781738,2048,16,1591228629
elapsed,mpi,6852113723.754883,4096,16,1591228639
elapsed,mpi,74365483283.996582,8192,16,1591228726
elapsed,mpi,152850922346.115112,10240,16,1591228902
elapsed,mpi,393689347028.732300,15360,16,1591229336
elapsed,mpi,125645399.093628,1024,16,1591229339
elapsed,mpi,901236534.118652,2048,16,1591229341
elapsed,mpi,6868580341.339111,4096,16,1591229351
elapsed,mpi,73938296794.891357,8192,16,1591229437
elapsed,mpi,153352499485.015869,10240,16,1591229609
elapsed,mpi,394990191698.074341,15360,16,1591230043
elapsed,mpi,127372980.117798,1024,16,1591230045
elapsed,mpi,916716337.203979,2048,16,1591230047
elapsed,mpi,6872096776.962280,4096,16,1591230057
elapsed,mpi,74847342252.731323,8192,16,1591230144
elapsed,mpi,153588556289.672852,10240,16,1591230317
elapsed,mpi,395969891786.575317,15360,16,1591230758
elapsed,mpi,126477241.516113,1024,16,1591230760
elapsed,mpi,906212329.864502,2048,16,1591230762
elapsed,mpi,7060830116.271973,4096,16,1591230772
elapsed,mpi,74787174701.690674,8192,16,1591230860
elapsed,mpi,153807262182.235718,10240,16,1591231032
elapsed,mpi,393946410179.138184,15360,16,1591231467
elapsed,MLlib,8200449150,1024,16,1591231482
elapsed,MLlib,8180218759,2048,16,1591231497
elapsed,MLlib,21395890305,4096,16,1591231524
elapsed,MLlib,105900152567,8192,16,1591231637
elapsed,MLlib,226251595202,10240,16,1591231870
elapsed,MLlib,6796991763,1024,16,1591231883
elapsed,MLlib,8027357625,2048,16,1591231898
elapsed,MLlib,21687856463,4096,16,1591231926
elapsed,MLlib,105831356446,8192,16,1591232039
elapsed,MLlib,227875374919,10240,16,1591232273
elapsed,MLlib,6609426296,1024,16,1591232287
elapsed,MLlib,8072140980,2048,16,1591232301
elapsed,MLlib,21891042367,4096,16,1591232329
elapsed,MLlib,106175158514,8192,16,1591232442
elapsed,MLlib,218484130852,10240,16,1591232667
elapsed,MLlib,7141725909,1024,16,1591232681
elapsed,MLlib,8198729658,2048,16,1591232696
elapsed,MLlib,21762893862,4096,16,1591232724
elapsed,MLlib,107051705521,8192,16,1591232838
elapsed,MLlib,228932530807,10240,16,1591233073
elapsed,MLlib,6632375871,1024,16,1591233087
elapsed,MLlib,8132843878,2048,16,1591233101
elapsed,MLlib,21620876837,4096,16,1591233130
elapsed,MLlib,106850451526,8192,16,1591233243
elapsed,MLlib,231143967408,10240,16,1591233481
elapsed,MLlib,6582947683,1024,16,1591233494
elapsed,MLlib,8055351559,2048,16,1591233509
elapsed,MLlib,21533024922,4096,16,1591233537
elapsed,MLlib,111405256709,8192,16,1591233655
elapsed,MLlib,223397206819,10240,16,1591233885
elapsed,MLlib,6688848257,1024,16,1591233898
elapsed,MLlib,7982389126,2048,16,1591233913
elapsed,MLlib,21590667695,4096,16,1591233941
elapsed,MLlib,107292815969,8192,16,1591234055
